   inkscape:connector-curvature="0" /></g></g><g
   id="g4141"
   transform="matrix(0.81856441,0,0,0.81856441,79.234731,-94.128741)"><g
   id="g4143"></g><g
   id="g4165"><linearGradient
   y2="155.3275"
   x2="324.1611"
   y1="239.7637"
   x1="324.1611"
   gradientUnits="userSpaceOnUse"
   id="linearGradient4167"><stop
   id="stop4169"
   style="stop-color:#000000"
   offset="0" /><stop
   id="stop4171"
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /><a:midPointStop
   style="stop-color:#000000"
   offset="0" /><a:midPointStop
   style="stop-color:#000000"
   offset="0.6933" /><a:midPointStop
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /></linearGradient><linearGradient
   y2="155.3277"
   x2="377.45459"
   y1="239.7637"
   x1="377.45459"
   gradientUnits="userSpaceOnUse"
   id="linearGradient4175"><stop
   id="stop4177"
   style="stop-color:#000000"
   offset="0" /><stop
   id="stop4179"
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /><a:midPointStop
   style="stop-color:#000000"
   offset="0" /><a:midPointStop
   style="stop-color:#000000"
   offset="0.6933" /><a:midPointStop
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /></linearGradient><linearGradient
   y2="155.3275"
   x2="435.17719"
   y1="239.7637"
   x1="435.17719"
   gradientUnits="userSpaceOnUse"
   id="linearGradient4183"><stop
   id="stop4185"
   style="stop-color:#000000"
   offset="0" /><stop
   id="stop4187"
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /><a:midPointStop
   style="stop-color:#000000"
   offset="0" /><a:midPointStop
   style="stop-color:#000000"
   offset="0.6933" /><a:midPointStop
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /></linearGradient><linearGradient
   y2="155.3275"
   x2="474.83691"
   y1="239.7637"
   x1="474.83691"
   gradientUnits="userSpaceOnUse"
   id="linearGradient4191"><stop
   id="stop4193"
   style="stop-color:#000000"
   offset="0" /><stop
   id="stop4195"
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /><a:midPointStop
   style="stop-color:#000000"
   offset="0" /><a:midPointStop
   style="stop-color:#000000"
   offset="0.6933" /><a:midPointStop
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /></linearGradient><linearGradient
   y2="155.3277"
   x2="512.28223"
   y1="239.7637"
   x1="512.28223"
   gradientUnits="userSpaceOnUse"
   id="linearGradient4199"><stop
   id="stop4201"
   style="stop-color:#000000"
   offset="0" /><stop
   id="stop4203"
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /><a:midPointStop
   style="stop-color:#000000"
   offset="0" /><a:midPointStop
   style="stop-color:#000000"
   offset="0.6933" /><a:midPointStop
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /></linearGradient><linearGradient
   y2="155.32719"
   x2="546.65918"
   y1="239.7637"
   x1="546.65918"
   gradientUnits="userSpaceOnUse"
   id="linearGradient4207"><stop
   id="stop4209"
   style="stop-color:#000000"
   offset="0" /><stop
   id="stop4211"
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /><a:midPointStop
   style="stop-color:#000000"
   offset="0" /><a:midPointStop
   style="stop-color:#000000"
   offset="0.6933" /><a:midPointStop
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /></linearGradient><linearGradient
   y2="155.32719"
   x2="580.69629"
   y1="239.7637"
   x1="580.69629"
   gradientUnits="userSpaceOnUse"
   id="linearGradient4215"><stop
   id="stop4217"
   style="stop-color:#000000"
   offset="0" /><stop
   id="stop4219"
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /><a:midPointStop
   style="stop-color:#000000"
   offset="0" /><a:midPointStop
   style="stop-color:#000000"
   offset="0.6933" /><a:midPointStop
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /></linearGradient><linearGradient
   y2="155.3268"
   x2="622.7832"
   y1="239.7637"
   x1="622.7832"
   gradientUnits="userSpaceOnUse"
   id="linearGradient4223"><stop
   id="stop4225"
   style="stop-color:#000000"
   offset="0" /><stop
   id="stop4227"
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /><a:midPointStop
   style="stop-color:#000000"
   offset="0" /><a:midPointStop
   style="stop-color:#000000"
   offset="0.6933" /><a:midPointStop
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /></linearGradient><linearGradient
   y2="155.3275"
   x2="655.6709"
   y1="239.7637"
   x1="655.6709"
   gradientUnits="userSpaceOnUse"
   id="linearGradient4231"><stop
   id="stop4233"
   style="stop-color:#000000"
   offset="0" /><stop
   id="stop4235"
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /><a:midPointStop
   style="stop-color:#000000"
   offset="0" /><a:midPointStop
   style="stop-color:#000000"
   offset="0.6933" /><a:midPointStop
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /></linearGradient><linearGradient
   y2="155.3277"
   x2="697.92969"
   y1="239.7637"
   x1="697.92969"
   gradientUnits="userSpaceOnUse"
   id="linearGradient4239"><stop
   id="stop4241"
   style="stop-color:#000000"
   offset="0" /><stop
   id="stop4243"
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /><a:midPointStop
   style="stop-color:#000000"
   offset="0" /><a:midPointStop
   style="stop-color:#000000"
   offset="0.6933" /><a:midPointStop
   style="stop-color:#000000;stop-opacity:0"
   offset="1" /></linearGradient></g></g></svg>
    </a>

    <div class="spinner" id='spinner'></div>
    <div class="emscripten" id="status">Downloading...</div>

<span id='controls'>
  <span><input type="checkbox" id="resize">Resize canvas</span>
  <span><input type="checkbox" id="pointerLock" checked>Lock/hide mouse pointer &nbsp;&nbsp;&nbsp;</span>
  <span><input type="button" value="Fullscreen" onclick="Module.requestFullscreen(document.getElementById('pointerLock').checked, 
                                                                            document.getElementById('resize').checked)">
  </span>
</span>

    <div class="emscripten">
      <progress value="0" max="100" id="progress" hidden=1></progress>
    </div>

    
    <div class="emscripten_border">
      <canvas class="emscripten" id="canvas" oncontextmenu="event.preventDefault()" tabindex=-1></canvas>
    </div>
    <textarea id="output" rows="8"></textarea>

    <script type='text/javascript'>
      var statusElement = document.getElementById('status');
      var progressElement = document.getElementById('progress');
      var spinnerElement = document.getElementById('spinner');

      var Module = {
        preRun: [],
        postRun: [],
        print: (function() {
          var element = document.getElementById('output');
          if (element) element.value = ''; // clear browser cache
          return function(text) {
            if (arguments.length > 1) text = Array.prototype.slice.call(arguments).join(' ');
            // These replacements are necessary if you render to raw HTML
            //text = text.replace(/&/g, "&amp;");
            //text = text.replace(/</g, "&lt;");
            //text = text.replace(/>/g, "&gt;");
            //text = text.replace('\n', '<br>', 'g');
            console.log(text);
            if (element) {
              element.value += text + "\n";
              element.scrollTop = element.scrollHeight; // focus on bottom
            }
          };
        })(),
        printErr: function(text) {
          if (arguments.length > 1) text = Array.prototype.slice.call(arguments).join(' ');
          console.error(text);
        },
        canvas: (function() {
          var canvas = document.getElementById('canvas');

          // As a default initial behavior, pop up an alert when webgl context is lost. To make your
          // application robust, you may want to override this behavior before shipping!
          // See http://www.khronos.org/registry/webgl/specs/latest/1.0/#5.15.2
          canvas.addEventListener("webglcontextlost", function(e) { alert('WebGL context lost. You will need to reload the page.'); e.preventDefault(); }, false);

          return canvas;
        })(),
        setStatus: function(text) {
          if (!Module.setStatus.last) Module.setStatus.last = { time: Date.now(), text: '' };
          if (text === Module.setStatus.last.text) return;
          var m = text.match(/([^(]+)\((\d+(\.\d+)?)\/(\d+)\)/);
          var now = Date.now();
          if (m && now - Module.setStatus.last.time < 30) return; // if this is a progress update, skip it if too soon
          Module.setStatus.last.time = now;
          Module.setStatus.last.text = text;
          if (m) {
            text = m[1];
            progressElement.value = parseInt(m[2])*100;
            progressElement.max = parseInt(m[4])*100;
            progressElement.hidden = false;
            spinnerElement.hidden = false;
          } else {
            progressElement.value = null;
            progressElement.max = null;
            progressElement.hidden = true;
            if (!text) spinnerElement.style.display = 'none';
          }
          statusElement.innerHTML = text;
        },
        totalDependencies: 0,
        monitorRunDependencies: function(left) {
          this.totalDependencies = Math.max(this.totalDependencies, left);
          Module.setStatus(left ? 'Preparing... (' + (this.totalDependencies-left) + '/' + this.totalDependencies + ')' : 'All downloads complete.');
        }
      };
      Module.setStatus('Downloading...');
      window.onerror = function(event) {
        // TODO: do not warn on ok events like simulating an infinite loop or exitStatus
        Module.setStatus('Exception thrown, see JavaScript console');
        spinnerElement.style.display = 'none';
        Module.setStatus = function(text) {
          if (text) Module.printErr('[post-exception status] ' + text);
        };
      };
    </script>
    <script async type="text/javascript" src="hello_world.js"></script>
  </body>
</html>


// Copyright 2010 The Emscripten Authors.  All rights reserved.
// Emscripten is available under two separate licenses, the MIT license and the
// University of Illinois/NCSA Open Source License.  Both these licenses can be
// found in the LICENSE file.

// The Module object: Our interface to the outside world. We import
// and export values on it. There are various ways Module can be used:
// 1. Not defined. We create it here
// 2. A function parameter, function(Module) { ..generated code.. }
// 3. pre-run appended it, var Module = {}; ..generated code..
// 4. External script tag defines var Module.
// We need to check if Module already exists (e.g. case 3 above).
// Substitution will be replaced with actual code on later stage of the build,
// this way Closure Compiler will not mangle it (e.g. case 4. above).
// Note that if you want to run closure, and also to use Module
// after the generated code, you will need to define   var Module = {};
// before the code. Then that object will be used in the code, and you
// can continue to use Module afterwards as well.
var Module = typeof Module !== 'undefined' ? Module : {};

// --pre-jses are emitted after the Module integration code, so that they can
// refer to Module (if they choose; they can also define Module)

if (!Module.expectedDataFileDownloads) {
  Module.expectedDataFileDownloads = 0;
  Module.finishedDataFileDownloads = 0;
}
Module.expectedDataFileDownloads++;
(function() {
 var loadPackage = function(metadata) {

    var PACKAGE_PATH;
    if (typeof window === 'object') {
      PACKAGE_PATH = window['encodeURIComponent'](window.location.pathname.toString().substring(0, window.location.pathname.toString().lastIndexOf('/')) + '/');
    } else if (typeof location !== 'undefined') {
      // worker
      PACKAGE_PATH = encodeURIComponent(location.pathname.toString().substring(0, location.pathname.toString().lastIndexOf('/')) + '/');
    } else {
      throw 'using preloaded data can only be done on a web page or in a web worker';
    }
    var PACKAGE_NAME = 'hello_world.data';
    var REMOTE_PACKAGE_BASE = 'hello_world.data';
    if (typeof Module['locateFilePackage'] === 'function' && !Module['locateFile']) {
      Module['locateFile'] = Module['locateFilePackage'];
      err('warning: you defined Module.locateFilePackage, that has been renamed to Module.locateFile (using your locateFilePackage for now)');
    }
    var REMOTE_PACKAGE_NAME = Module['locateFile'] ? Module['locateFile'](REMOTE_PACKAGE_BASE, '') : REMOTE_PACKAGE_BASE;
  
    var REMOTE_PACKAGE_SIZE = metadata.remote_package_size;
    var PACKAGE_UUID = metadata.package_uuid;
  
    function fetchRemotePackage(packageName, packageSize, callback, errback) {
      var xhr = new XMLHttpRequest();
      xhr.open('GET', packageName, true);
      xhr.responseType = 'arraybuffer';
      xhr.onprogress = function(event) {
        var url = packageName;
        var size = packageSize;
        if (event.total) size = event.total;
        if (event.loaded) {
          if (!xhr.addedTotal) {
            xhr.addedTotal = true;
            if (!Module.dataFileDownloads) Module.dataFileDownloads = {};
            Module.dataFileDownloads[url] = {
              loaded: event.loaded,
              total: size
            };
          } else {
            Module.dataFileDownloads[url].loaded = event.loaded;
          }
          var total = 0;
          var loaded = 0;
          var num = 0;
          for (var download in Module.dataFileDownloads) {
          var data = Module.dataFileDownloads[download];
            total += data.total;
            loaded += data.loaded;
            num++;
          }
          total = Math.ceil(total * Module.expectedDataFileDownloads/num);
          if (Module['setStatus']) Module['setStatus']('Downloading data... (' + loaded + '/' + total + ')');
        } else if (!Module.dataFileDownloads) {
          if (Module['setStatus']) Module['setStatus']('Downloading data...');
        }
      };
      xhr.onerror = function(event) {
        throw new Error("NetworkError for: " + packageName);
      }
      xhr.onload = function(event) {
        if (xhr.status == 200 || xhr.status == 304 || xhr.status == 206 || (xhr.status == 0 && xhr.response)) { // file URLs can return 0
          var packageData = xhr.response;
          callback(packageData);
        } else {
          throw new Error(xhr.statusText + " : " + xhr.responseURL);
        }
      };
      xhr.send(null);
    };

    function handleError(error) {
      console.error('package error:', error);
    };
  
      var fetchedCallback = null;
      var fetched = Module['getPreloadedPackage'] ? Module['getPreloadedPackage'](REMOTE_PACKAGE_NAME, REMOTE_PACKAGE_SIZE) : null;

      if (!fetched) fetchRemotePackage(REMOTE_PACKAGE_NAME, REMOTE_PACKAGE_SIZE, function(data) {
        if (fetchedCallback) {
          fetchedCallback(data);
          fetchedCallback = null;
        } else {
          fetched = data;
        }
      }, handleError);
    
  function runWithFS() {

    function assert(check, msg) {
      if (!check) throw msg + new Error().stack;
    }
Module['FS_createPath']('/', 'Debug', true, true);
Module['FS_createPath']('/Debug', 'Hello World.tlog', true, true);

    function DataRequest(start, end, audio) {
      this.start = start;
      this.end = end;
      this.audio = audio;
    }
    DataRequest.prototype = {
      requests: {},
      open: function(mode, name) {
        this.name = name;
        this.requests[name] = this;
        Module['addRunDependency']('fp ' + this.name);
      },
      send: function() {},
      onload: function() {
        var byteArray = this.byteArray.subarray(this.start, this.end);
        this.finish(byteArray);
      },
      finish: function(byteArray) {
        var that = this;

        Module['FS_createDataFile'](this.name, null, byteArray, true, true, true); // canOwn this data in the filesystem, it is a slide into the heap that will never change
        Module['removeRunDependency']('fp ' + that.name);

        this.requests[this.name] = null;
      }
    };

        var files = metadata.files;
        for (var i = 0; i < files.length; ++i) {
          new DataRequest(files[i].start, files[i].end, files[i].audio).open('GET', files[i].filename);
        }

  
    function processPackageData(arrayBuffer) {
      Module.finishedDataFileDownloads++;
      assert(arrayBuffer, 'Loading data file failed.');
      assert(arrayBuffer instanceof ArrayBuffer, 'bad input to processPackageData');
      var byteArray = new Uint8Array(arrayBuffer);
      var curr;
      
        // copy the entire loaded file into a spot in the heap. Files will refer to slices in that. They cannot be freed though
        // (we may be allocating before malloc is ready, during startup).
        var ptr = Module['getMemory'](byteArray.length);
        Module['HEAPU8'].set(byteArray, ptr);
        DataRequest.prototype.byteArray = Module['HEAPU8'].subarray(ptr, ptr+byteArray.length);
  
          var files = metadata.files;
          for (var i = 0; i < files.length; ++i) {
            DataRequest.prototype.requests[files[i].filename].onload();
          }
              Module['removeRunDependency']('datafile_hello_world.data');

    };
    Module['addRunDependency']('datafile_hello_world.data');
  
    if (!Module.preloadResults) Module.preloadResults = {};
  
      Module.preloadResults[PACKAGE_NAME] = {fromCache: false};
      if (fetched) {
        processPackageData(fetched);
        fetched = null;
      } else {
        fetchedCallback = processPackageData;
      }
    
  }
  if (Module['calledRun']) {
    runWithFS();
  } else {
    if (!Module['preRun']) Module['preRun'] = [];
    Module["preRun"].push(runWithFS); // FS is not initialized yet, wait for it
  }

 }
 loadPackage({"files": [{"start": 0, "audio": 0, "end": 7006, "filename": "/hello_world.cpp"}, {"start": 7006, "audio": 0, "end": 13662, "filename": "/hello_world.data"}, {"start": 13662, "audio": 0, "end": 116343, "filename": "/hello_world.html"}, {"start": 116343, "audio": 0, "end": 472524, "filename": "/hello_world.js"}, {"start": 472524, "audio": 0, "end": 478124, "filename": "/hello_world.vcxproj"}, {"start": 478124, "audio": 0, "end": 478289, "filename": "/hello_world.vcxproj.user"}, {"start": 478289, "audio": 0, "end": 929890, "filename": "/hello_world.wasm"}, {"start": 929890, "audio": 0, "end": 945356, "filename": "/hello_world.wasm.map"}, {"start": 945356, "audio": 0, "end": 945525, "filename": "/simple.frag"}, {"start": 945525, "audio": 0, "end": 945623, "filename": "/simple.vert"}, {"start": 945623, "audio": 0, "end": 945718, "filename": "/Debug/hello_world.log"}, {"start": 945718, "audio": 0, "end": 1089723, "filename": "/Debug/hello_world.obj"}, {"start": 1089723, "audio": 0, "end": 1248443, "filename": "/Debug/vc141.idb"}, {"start": 1248443, "audio": 0, "end": 1694907, "filename": "/Debug/vc141.pdb"}, {"start": 1694907, "audio": 0, "end": 1695643, "filename": "/Debug/Hello World.tlog/CL.command.1.tlog"}, {"start": 1695643, "audio": 0, "end": 1715281, "filename": "/Debug/Hello World.tlog/CL.read.1.tlog"}, {"start": 1715281, "audio": 0, "end": 1715729, "filename": "/Debug/Hello World.tlog/CL.write.1.tlog"}, {"start": 1715729, "audio": 0, "end": 1715929, "filename": "/Debug/Hello World.tlog/Hello World.lastbuildstate"}, {"start": 1715929, "audio": 0, "end": 1718055, "filename": "/Debug/Hello World.tlog/link.command.1.tlog"}, {"start": 1718055, "audio": 0, "end": 1722555, "filename": "/Debug/Hello World.tlog/link.read.1.tlog"}, {"start": 1722555, "audio": 0, "end": 1723323, "filename": "/Debug/Hello World.tlog/link.write.1.tlog"}], "remote_package_size": 1723323, "package_uuid": "455d1b43-86e9-4ed2-861f-4c491db99518"});

})();



// Sometimes an existing Module object exists with properties
// meant to overwrite the default module functionality. Here
// we collect those properties and reapply _after_ we configure
// the current environment's defaults to avoid having to be so
// defensive during initialization.
var moduleOverrides = {};
var key;
for (key in Module) {
  if (Module.hasOwnProperty(key)) {
    moduleOverrides[key] = Module[key];
  }
}

var arguments_ = [];
var thisProgram = './this.program';
var quit_ = function(status, toThrow) {
  throw toThrow;
};

// Determine the runtime environment we are in. You can customize this by
// setting the ENVIRONMENT setting at compile time (see settings.js).

var ENVIRONMENT_IS_WEB = false;
var ENVIRONMENT_IS_WORKER = false;
var ENVIRONMENT_IS_NODE = false;
var ENVIRONMENT_HAS_NODE = false;
var ENVIRONMENT_IS_SHELL = false;
ENVIRONMENT_IS_WEB = typeof window === 'object';
ENVIRONMENT_IS_WORKER = typeof importScripts === 'function';
// A web environment like Electron.js can have Node enabled, so we must
// distinguish between Node-enabled environments and Node environments per se.
// This will allow the former to do things like mount NODEFS.
// Extended check using process.versions fixes issue #8816.
// (Also makes redundant the original check that 'require' is a function.)
ENVIRONMENT_HAS_NODE = typeof process === 'object' && typeof process.versions === 'object' && typeof process.versions.node === 'string';
ENVIRONMENT_IS_NODE = ENVIRONMENT_HAS_NODE && !ENVIRONMENT_IS_WEB && !ENVIRONMENT_IS_WORKER;
ENVIRONMENT_IS_SHELL = !ENVIRONMENT_IS_WEB && !ENVIRONMENT_IS_NODE && !ENVIRONMENT_IS_WORKER;

if (Module['ENVIRONMENT']) {
  throw new Error('Module.ENVIRONMENT has been deprecated. To force the environment, use the ENVIRONMENT compile-time option (for example, -s ENVIRONMENT=web or -s ENVIRONMENT=node)');
}



// `/` should be present at the end if `scriptDirectory` is not empty
var scriptDirectory = '';
function locateFile(path) {
  if (Module['locateFile']) {
    return Module['locateFile'](path, scriptDirectory);
  }
  return scriptDirectory + path;
}

// Hooks that are implemented differently in different runtime environments.
var read_,
    readAsync,
    readBinary,
    setWindowTitle;

var nodeFS;
var nodePath;

if (ENVIRONMENT_IS_NODE) {
  scriptDirectory = __dirname + '/';


  read_ = function shell_read(filename, binary) {
    if (!nodeFS) nodeFS = require('fs');
    if (!nodePath) nodePath = require('path');
    filename = nodePath['normalize'](filename);
    return nodeFS['readFileSync'](filename, binary ? null : 'utf8');
  };

  readBinary = function readBinary(filename) {
    var ret = read_(filename, true);
    if (!ret.buffer) {
      ret = new Uint8Array(ret);
    }
    assert(ret.buffer);
    return ret;
  };




  if (process['argv'].length > 1) {
    thisProgram = process['argv'][1].replace(/\\/g, '/');
